degree distribution (probability density function of the degree in logarithmic bins) 
15.3902	0.0854535
17.8854	0.088695
20.4316	0.0389075
23.113	0.0417561
25.9881	0.0270404
28.8243	0.0211192
32.1852	0.0204948
36.7763	0.0170484
41.7288	0.0117337
47.3833	0.010579

degree distribution (degree-occurrences) 
15	0.1
16	0.064
17	0.078
18	0.058
19	0.056
20	0.054
21	0.041
22	0.027
23	0.048
24	0.04
25	0.029
26	0.027
27	0.028
28	0.034
29	0.019
30	0.021
31	0.021
32	0.032
33	0.02
34	0.008
35	0.02
36	0.015
37	0.013
38	0.018
39	0.01
40	0.015
41	0.014
42	0.009
43	0.014
44	0.007
45	0.013
46	0.008
47	0.009
48	0.009
49	0.015
50	0.006


--------------------------------------
community distribution (size-occurrences)
16	0.03125
17	0.03125
18	0.0625
21	0.0625
22	0.0625
23	0.03125
24	0.03125
26	0.03125
27	0.03125
28	0.0625
30	0.03125
31	0.15625
32	0.03125
35	0.0625
37	0.03125
42	0.03125
43	0.03125
44	0.03125
45	0.03125
46	0.03125
48	0.0625
49	0.03125


--------------------------------------
mixing parameter (topology)
0.4	0.001
0.411765	0.001
0.452273	0.002
0.458333	0.001
0.469899	0.118
0.47979	0.103
0.487444	0.057
0.5	0.446
0.511198	0.039
0.517988	0.096
0.527218	0.079
0.533377	0.054
0.55	0.001
0.56	0.001
0.588235	0.001

--------------------------------------
mixing parameter (weights)
0.498958	0.002
0.499093	0.001
0.499256	0.001
0.49939	0.005
0.499479	0.006
0.49958	0.019
0.49968	0.032
0.49978	0.052
0.499873	0.087
0.499979	0.237
0.500049	0.375
0.500143	0.107
0.50025	0.041
0.500327	0.017
0.500438	0.011
0.500565	0.002
0.500601	0.001
0.50077	0.002
0.500857	0.002

--------------------------------------
internal weights (weight-occurrences)
1.26	0.00125039
1.63765	0.00296968
2.09382	0.0156299
2.56216	0.0253204
3.00753	0.0418881
3.44293	0.059081
3.90181	0.0758049
4.36499	0.0969053
4.79852	0.121444
5.26229	0.122069
5.708	0.113629
6.14924	0.0892466
6.61018	0.0701782
7.06456	0.0578306
7.5089	0.0403251
7.96554	0.0301657
8.43328	0.0176618
8.87715	0.0118787
9.32205	0.00531416
9.75881	0.00140669

--------------------------------------
external weights (weight-occurrences)
1.75787	0.000938673
2.20873	0.0071965
2.57395	0.0151752
2.95564	0.0284731
3.31649	0.0495932
3.71658	0.0699312
4.09665	0.0779099
4.46927	0.10122
4.86712	0.0955882
5.24457	0.102003
5.62759	0.0969962
6.01885	0.0880788
6.4047	0.0721214
6.78887	0.0613267
7.16101	0.0481852
7.56067	0.0355131
7.95099	0.0264393
8.31455	0.0131414
8.67301	0.00813517
9.09609	0.00203379
