degree distribution (probability density function of the degree in logarithmic bins) 
15.4601	0.0849324
17.8198	0.079456
20.5287	0.0356311
23	0.0453871
25.8598	0.0344444
28.9079	0.02169
32.3768	0.0174585
37.2836	0.0150295
41.8429	0.0139213
47.7031	0.0112843

degree distribution (degree-occurrences) 
15	0.088
16	0.075
17	0.074
18	0.055
19	0.043
20	0.041
21	0.046
22	0.04
23	0.045
24	0.04
25	0.046
26	0.03
27	0.031
28	0.027
29	0.029
30	0.02
31	0.017
32	0.022
33	0.017
34	0.013
35	0.011
36	0.015
37	0.004
38	0.018
39	0.019
40	0.017
41	0.015
42	0.012
43	0.014
44	0.012
45	0.007
46	0.014
47	0.007
48	0.007
49	0.021
50	0.008


--------------------------------------
community distribution (size-occurrences)
15	0.0277778
17	0.0555556
18	0.0277778
19	0.0555556
20	0.0833333
22	0.0833333
23	0.0277778
24	0.138889
25	0.0555556
26	0.0555556
27	0.0833333
28	0.0277778
31	0.0277778
34	0.0277778
37	0.0277778
39	0.0277778
40	0.0277778
43	0.0277778
45	0.0277778
46	0.0277778
50	0.0555556


--------------------------------------
mixing parameter (topology)
0.428571	0.001
0.444444	0.001
0.468445	0.086
0.47612	0.065
0.483699	0.108
0.489499	0.021
0.5	0.459
0.512068	0.044
0.51904	0.086
0.526934	0.082
0.533333	0.039
0.545455	0.001
0.555556	0.001
0.564312	0.003
0.578947	0.001
0.6	0.002

--------------------------------------
mixing parameter (weights)
0.498954	0.002
0.499088	0.002
0.499144	0.001
0.499448	0.006
0.499563	0.007
0.499654	0.011
0.499745	0.026
0.499829	0.047
0.499929	0.095
0.50002	0.366
0.500103	0.228
0.500196	0.113
0.500288	0.047
0.500383	0.032
0.500495	0.004
0.500568	0.008
0.500632	0.001
0.500763	0.004

--------------------------------------
internal weights (weight-occurrences)
0.962729	0.00138803
1.36719	0.00354719
1.95201	0.00663171
2.34823	0.0140345
2.83336	0.0333128
3.28389	0.0496607
3.76062	0.0803516
4.22262	0.100555
4.7024	0.125848
5.16575	0.12847
5.63285	0.115052
6.10019	0.09562
6.5782	0.0714065
7.04528	0.0569093
7.5227	0.041641
7.99631	0.0309994
8.455	0.022517
8.93004	0.0148057
9.35846	0.00493523
9.86005	0.00231339

--------------------------------------
external weights (weight-occurrences)
1.31123	0.000617475
1.82879	0.00231553
2.19521	0.00648348
2.63434	0.0191417
3.02724	0.0356592
3.42205	0.0561902
3.84351	0.0774931
4.25327	0.0879901
4.66715	0.0998765
5.07462	0.103736
5.49137	0.114387
5.90582	0.0991047
6.31281	0.0807348
6.72511	0.0674591
7.13775	0.0549552
7.56192	0.0395184
7.95821	0.0260883
8.37524	0.0168262
8.78875	0.00849027
9.16989	0.002933
