degree distribution (probability density function of the degree in logarithmic bins) 
15.4438	0.0880588
17.8768	0.0974721
20.4815	0.0442317
22.8319	0.0410299
25.9359	0.025109
28.9275	0.0196923
32.4023	0.0220129
36.7612	0.0150295
41.6364	0.0109382
47.7442	0.00758164

degree distribution (degree-occurrences) 
15	0.094
16	0.075
17	0.087
18	0.063
19	0.061
20	0.056
21	0.052
22	0.046
23	0.04
24	0.027
25	0.029
26	0.025
27	0.024
28	0.026
29	0.022
30	0.021
31	0.026
32	0.02
33	0.021
34	0.02
35	0.018
36	0.014
37	0.013
38	0.01
39	0.012
40	0.018
41	0.01
42	0.01
43	0.008
44	0.009
45	0.003
46	0.008
47	0.006
48	0.011
49	0.01
50	0.005


--------------------------------------
community distribution (size-occurrences)
16	0.0645161
17	0.0967742
20	0.0322581
21	0.0322581
24	0.0322581
26	0.0322581
27	0.0322581
28	0.0645161
29	0.0322581
30	0.0322581
31	0.0645161
32	0.0645161
34	0.0322581
35	0.0322581
38	0.0645161
41	0.0322581
42	0.0322581
43	0.0322581
45	0.0322581
47	0.0322581
48	0.0645161
49	0.0322581
50	0.0322581


--------------------------------------
mixing parameter (topology)
0.436141	0.002
0.468483	0.095
0.47503	0.054
0.481384	0.077
0.487579	0.052
0.5	0.459
0.51214	0.021
0.517198	0.069
0.524364	0.077
0.531395	0.087
0.539286	0.002
0.56125	0.002
0.571429	0.001
0.578947	0.002

--------------------------------------
mixing parameter (weights)
0.499049	0.001
0.499254	0.002
0.499354	0.004
0.49946	0.005
0.499533	0.013
0.499626	0.019
0.499704	0.022
0.499802	0.063
0.499883	0.094
0.499987	0.287
0.50005	0.328
0.500141	0.086
0.500233	0.039
0.500325	0.019
0.500423	0.007
0.500503	0.008
0.500572	0.001
0.500661	0.001
0.500808	0.001

--------------------------------------
internal weights (weight-occurrences)
1.15447	0.000483325
1.73382	0.00225552
2.08509	0.00821653
2.5355	0.0236829
2.96131	0.0412438
3.42398	0.0644434
3.87087	0.0866763
4.30995	0.10472
4.75606	0.120831
5.19208	0.119704
5.63941	0.115193
6.07947	0.0897374
6.51717	0.0705655
6.97548	0.0513936
7.4365	0.0396327
7.84858	0.0289995
8.3276	0.0188497
8.738	0.00869986
9.21239	0.00370549
9.60653	0.000966651

--------------------------------------
external weights (weight-occurrences)
1.68118	0.00161238
2.15824	0.0041922
2.56785	0.0156401
2.94848	0.0346662
3.34569	0.0578846
3.76019	0.0809416
4.16711	0.0991616
4.57935	0.10674
4.99555	0.108675
5.4055	0.111416
5.8222	0.105934
6.22806	0.0786843
6.64088	0.0633667
7.06323	0.0457917
7.46453	0.0357949
7.88695	0.0232183
8.29829	0.0161238
8.7066	0.00741696
9.0753	0.00225734
9.54103	0.000483715
