degree distribution (probability density function of the degree in logarithmic bins) 
15.3901	0.0948325
17.8138	0.0868472
20.4691	0.0331738
22.8381	0.0381251
25.945	0.0350882
29.0533	0.0214046
32.4524	0.0212539
37.1587	0.0141322
42.0385	0.0103416
47.4754	0.0107554

degree distribution (degree-occurrences) 
15	0.111
16	0.071
17	0.078
18	0.067
19	0.043
20	0.043
21	0.038
22	0.042
23	0.038
24	0.025
25	0.039
26	0.037
27	0.033
28	0.024
29	0.023
30	0.028
31	0.023
32	0.017
33	0.027
34	0.017
35	0.014
36	0.01
37	0.011
38	0.008
39	0.02
40	0.01
41	0.009
42	0.01
43	0.015
44	0.008
45	0.007
46	0.013
47	0.009
48	0.012
49	0.016
50	0.004


--------------------------------------
community distribution (size-occurrences)
16	0.0882353
17	0.117647
19	0.0588235
20	0.0294118
22	0.0294118
23	0.0294118
24	0.0294118
26	0.0588235
27	0.0588235
28	0.0294118
30	0.0882353
33	0.0294118
34	0.0294118
35	0.0294118
36	0.0588235
37	0.0294118
39	0.0294118
43	0.0294118
44	0.0294118
47	0.0294118
49	0.0294118
50	0.0588235


--------------------------------------
mixing parameter (topology)
0.411765	0.001
0.452456	0.003
0.468196	0.1
0.477749	0.114
0.486151	0.087
0.5	0.442
0.513727	0.086
0.522332	0.078
0.531684	0.088
0.588235	0.001

--------------------------------------
mixing parameter (weights)
0.499138	0.002
0.499208	0.001
0.499315	0.009
0.4994	0.004
0.499492	0.013
0.49959	0.008
0.499666	0.02
0.499758	0.024
0.499835	0.063
0.499922	0.094
0.500008	0.331
0.500078	0.224
0.500167	0.095
0.500249	0.057
0.500337	0.026
0.500422	0.018
0.500494	0.002
0.500583	0.003
0.500674	0.003
0.500795	0.003

--------------------------------------
internal weights (weight-occurrences)
0.782893	0.000472144
1.31992	0.00157381
1.75671	0.00566572
2.24394	0.0151086
2.69299	0.0319484
3.1558	0.0492603
3.64292	0.076802
4.11607	0.096632
4.58569	0.122915
5.05453	0.127479
5.5319	0.121184
6.00079	0.103399
6.48213	0.0736544
6.97803	0.0587032
7.44564	0.0376141
7.90012	0.0333648
8.3795	0.021876
8.84541	0.0127479
9.28478	0.00802644
9.86063	0.00157381

--------------------------------------
external weights (weight-occurrences)
1.49463	0.000474158
1.94531	0.00331911
2.3494	0.00932511
2.74612	0.021021
3.15873	0.0440967
3.56209	0.0651177
3.96991	0.0864549
4.38221	0.0972025
4.79276	0.102418
5.2096	0.115379
5.60563	0.107002
6.01911	0.0888257
6.42762	0.0769717
6.85302	0.0644855
7.26439	0.0455192
7.67142	0.029872
8.07207	0.0230757
8.46918	0.0129603
8.86855	0.00521574
9.30269	0.00126442
