degree distribution (probability density function of the degree in logarithmic bins) 
7	0.427524
8	0.272459
9	0.199494
10	0.160916
11	0.117068
12	0.0814719
13	0.0735325
14.4731	0.0844893

degree distribution (degree-occurrences) 
7	0.237
8	0.163
9	0.139
10	0.121
11	0.095
12	0.077
13	0.075
14	0.049
15	0.044


--------------------------------------
community distribution (size-occurrences)
7	0.177083
8	0.177083
9	0.104167
10	0.0520833
11	0.09375
12	0.104167
13	0.104167
14	0.145833
15	0.0416667


--------------------------------------
mixing parameter (topology)
0.285714	0.005
0.333333	0.003
0.363636	0.001
0.378846	0.005
0.4	0.002
0.428373	0.12
0.448785	0.121
0.463419	0.06
0.5	0.389
0.53643	0.053
0.551744	0.106
0.571637	0.114
0.6	0.006
0.621394	0.008
0.636364	0.002
0.666667	0.001
0.714286	0.004

--------------------------------------
mixing parameter (weights)
0.497417	0.001
0.49773	0.002
0.497977	0.001
0.498203	0.002
0.498427	0.004
0.498689	0.003
0.498902	0.013
0.499114	0.017
0.499355	0.027
0.499566	0.052
0.499808	0.109
0.500013	0.409
0.500225	0.169
0.500456	0.07
0.500679	0.05
0.500906	0.034
0.50116	0.016
0.501317	0.01
0.501565	0.004
0.501848	0.007

--------------------------------------
internal weights (weight-occurrences)
0.831081	0.00328677
1.10675	0.00657354
1.42126	0.00903862
1.68121	0.021364
1.96697	0.0390304
2.23823	0.0603944
2.50625	0.110929
2.79836	0.131882
3.06266	0.139688
3.35105	0.14092
3.62218	0.115448
3.90871	0.0838127
4.16619	0.0599836
4.4669	0.0431389
4.73339	0.0131471
5.02493	0.010682
5.27674	0.00657354
5.61226	0.00328677
5.90286	0.000410846
6.29493	0.000410846

--------------------------------------
external weights (weight-occurrences)
0.8746	0.00123813
1.19851	0.00536525
1.45525	0.00825423
1.67945	0.021461
1.93974	0.0412712
2.1977	0.0602559
2.44999	0.0833677
2.68884	0.106892
2.93725	0.114321
3.19595	0.120512
3.4461	0.117623
3.68684	0.101527
3.93904	0.0767643
4.19395	0.058605
4.43097	0.0387949
4.70225	0.0210483
4.94065	0.0123813
5.19966	0.00619067
5.47151	0.00330169
5.77389	0.000825423
