degree distribution (probability density function of the degree in logarithmic bins) 
7	0.43474
8	0.297532
9	0.203799
10	0.1157
11	0.112139
12	0.0931108
13	0.0607868
14.4324	0.100842

degree distribution (degree-occurrences) 
7	0.241
8	0.178
9	0.142
10	0.087
11	0.091
12	0.088
13	0.062
14	0.063
15	0.048


--------------------------------------
community distribution (size-occurrences)
7	0.153061
8	0.204082
9	0.122449
10	0.142857
11	0.0510204
12	0.102041
13	0.0612245
14	0.0612245
15	0.102041


--------------------------------------
mixing parameter (topology)
0.285714	0.003
0.333333	0.001
0.363636	0.001
0.376603	0.006
0.4	0.003
0.428464	0.111
0.447576	0.1
0.463379	0.039
0.5	0.399
0.535897	0.068
0.551014	0.129
0.571525	0.124
0.6	0.003
0.621154	0.005
0.636364	0.001
0.666667	0.001
0.714286	0.006

--------------------------------------
mixing parameter (weights)
0.49579	0.002
0.496306	0.002
0.497604	0.002
0.498226	0.004
0.498865	0.005
0.499397	0.036
0.499908	0.459
0.500157	0.428
0.500634	0.055
0.501137	0.005
0.503666	0.001
0.505267	0.001

--------------------------------------
internal weights (weight-occurrences)
0.240425	0.000414766
0.725362	0.000414766
0.918965	0.00248859
1.21576	0.00331813
1.50488	0.0136873
1.77353	0.0286188
2.04676	0.0468685
2.3131	0.0792202
2.57689	0.0974699
2.86828	0.132725
3.13154	0.136873
3.41057	0.119453
3.67771	0.104106
3.94868	0.0837827
4.22209	0.0663625
4.50537	0.040647
4.75309	0.0207383
5.06158	0.0145168
5.3346	0.00331813
5.60316	0.00497719

--------------------------------------
external weights (weight-occurrences)
0.157557	0.000407997
0.604782	0.00163199
0.968608	0.00244798
1.26197	0.00530396
1.55469	0.0171359
1.84644	0.0452876
2.14543	0.0636475
2.4404	0.0971032
2.75251	0.135047
3.04688	0.143615
3.34718	0.155447
3.63619	0.116687
3.93965	0.0971032
4.23353	0.0624235
4.52585	0.0285598
4.83615	0.0146879
5.17264	0.00693594
5.43479	0.00407997
5.76846	0.00122399
6.05694	0.00122399
