degree distribution (probability density function of the degree in logarithmic bins) 
7	0.42572
8	0.270787
9	0.212411
10	0.12368
11	0.119533
12	0.0857042
13	0.0686303
14.3982	0.102659

degree distribution (degree-occurrences) 
7	0.236
8	0.162
9	0.148
10	0.093
11	0.097
12	0.081
13	0.07
14	0.068
15	0.045


--------------------------------------
community distribution (size-occurrences)
7	0.175258
8	0.14433
9	0.113402
10	0.14433
11	0.0824742
12	0.0618557
13	0.123711
14	0.113402
15	0.0412371


--------------------------------------
mixing parameter (topology)
0.285714	0.001
0.375	0.006
0.4	0.004
0.428184	0.123
0.448646	0.125
0.463484	0.058
0.5	0.377
0.53641	0.055
0.551724	0.116
0.571529	0.118
0.6	0.005
0.623626	0.007
0.636364	0.001
0.666667	0.003
0.714286	0.001

--------------------------------------
mixing parameter (weights)
0.497103	0.001
0.497423	0.001
0.498035	0.002
0.498327	0.003
0.498555	0.003
0.498772	0.008
0.499072	0.016
0.499325	0.028
0.499591	0.062
0.499863	0.196
0.50006	0.444
0.500334	0.136
0.500605	0.055
0.500857	0.02
0.501123	0.016
0.501417	0.004
0.501661	0.002
0.501945	0.002
0.502304	0.001

--------------------------------------
internal weights (weight-occurrences)
0.588285	0.000408497
1.03778	0.00122549
1.26536	0.00531046
1.45557	0.00980392
1.72095	0.0232843
1.9533	0.0334967
2.21219	0.0596405
2.44159	0.0800654
2.68693	0.102533
2.93729	0.122549
3.18436	0.123366
3.4248	0.115196
3.66724	0.104984
3.92675	0.0718954
4.16091	0.0559641
4.41025	0.0383987
4.66408	0.0232843
4.91283	0.0187908
5.15457	0.00571895
5.46539	0.00408497

--------------------------------------
external weights (weight-occurrences)
1.0577	0.00245399
1.28846	0.00531697
1.55811	0.0147239
1.79644	0.0245399
2.05497	0.0413088
2.29738	0.0695297
2.55831	0.103067
2.81762	0.117382
3.07132	0.122699
3.31422	0.123108
3.57441	0.113292
3.83346	0.0834356
4.07204	0.0768916
4.3393	0.0507157
4.58235	0.0265849
4.84696	0.0155419
5.11599	0.00531697
5.32815	0.00327198
5.59458	0.000408998
6.00755	0.000408998
