degree distribution (probability density function of the degree in logarithmic bins) 
7	0.418505
8	0.280816
9	0.192318
10	0.148947
11	0.131856
12	0.08253
13	0.0676499
14.56	0.0908487

degree distribution (degree-occurrences) 
7	0.232
8	0.168
9	0.134
10	0.112
11	0.107
12	0.078
13	0.069
14	0.044
15	0.056


--------------------------------------
community distribution (size-occurrences)
7	0.153061
8	0.163265
9	0.142857
10	0.132653
11	0.132653
12	0.0408163
13	0.0918367
14	0.0714286
15	0.0714286


--------------------------------------
mixing parameter (topology)
0.285714	0.004
0.333333	0.003
0.363636	0.001
0.376603	0.006
0.4	0.002
0.428571	0.118
0.448739	0.127
0.463723	0.054
0.5	0.386
0.535973	0.068
0.550737	0.109
0.571429	0.107
0.6	0.001
0.623077	0.01
0.666667	0.001
0.714286	0.003

--------------------------------------
mixing parameter (weights)
0.496383	0.001
0.497421	0.002
0.498044	0.001
0.498283	0.005
0.498612	0.004
0.498837	0.013
0.499139	0.018
0.499431	0.044
0.499711	0.095
0.499989	0.477
0.500235	0.203
0.500536	0.079
0.500855	0.026
0.501106	0.018
0.501374	0.011
0.501696	0.002
0.502131	0.001

--------------------------------------
internal weights (weight-occurrences)
0.00694336	0.000408998
0.525879	0.000817996
0.801467	0.00122699
1.12071	0.00163599
1.3772	0.0118609
1.67287	0.0298569
1.99768	0.0470348
2.28759	0.0768916
2.58743	0.121472
2.88758	0.139877
3.18769	0.146421
3.48483	0.140695
3.78909	0.101431
4.0936	0.0867076
4.37802	0.0445808
4.67143	0.0265849
5.01299	0.0130879
5.29645	0.00531697
5.56186	0.00327198
5.94957	0.000817996

--------------------------------------
external weights (weight-occurrences)
0.569907	0.000410678
1.00095	0.00164271
1.26052	0.00410678
1.4645	0.00780287
1.7238	0.0234086
1.97434	0.0394251
2.22632	0.0599589
2.48204	0.0813142
2.72998	0.10924
2.98319	0.13347
3.23257	0.115811
3.47842	0.117864
3.73335	0.104723
3.98923	0.0841889
4.2211	0.0513347
4.47765	0.0340862
4.76078	0.0168378
5.01066	0.00698152
5.24834	0.00451745
5.54866	0.00287474
