degree distribution (probability density function of the degree in logarithmic bins) 
35.8675	0.0544778
38.8416	0.0337648
41.8586	0.0306675
45.3359	0.0367413
49.4343	0.0263318
53.2642	0.0261247
57.4156	0.0175848
62.0426	0.0198918
67.0597	0.0131378
72.0333	0.0109018
75	0.00303055

degree distribution (degree-occurrences) 
35	0.06
36	0.051
37	0.04
38	0.044
39	0.029
40	0.028
41	0.037
42	0.039
43	0.023
44	0.042
45	0.026
46	0.035
47	0.025
48	0.021
49	0.029
50	0.034
51	0.015
52	0.035
53	0.03
54	0.019
55	0.022
56	0.02
57	0.018
58	0.026
59	0.013
60	0.015
61	0.022
62	0.019
63	0.02
64	0.018
65	0.012
66	0.011
67	0.014
68	0.021
69	0.009
70	0.017
71	0.007
72	0.01
73	0.009
74	0.017
75	0.018


--------------------------------------
community distribution (size-occurrences)
39	0.105263
41	0.0526316
42	0.157895
44	0.0526316
45	0.105263
50	0.105263
51	0.0526316
54	0.0526316
57	0.0526316
68	0.0526316
69	0.0526316
72	0.0526316
75	0.105263


--------------------------------------
mixing parameter (topology)
0.0540541	0.001
0.0769231	0.008
0.0798994	0.028
0.0830676	0.032
0.0861471	0.061
0.0902417	0.081
0.093503	0.087
0.096473	0.14
0.0997517	0.126
0.102919	0.118
0.106587	0.119
0.110299	0.102
0.113853	0.063
0.116154	0.018
0.119592	0.016

--------------------------------------
mixing parameter (weights)
0.0986571	0.003
0.0988314	0.002
0.0989771	0.007
0.0991418	0.012
0.0993201	0.015
0.0994516	0.015
0.0996155	0.054
0.0997866	0.077
0.0999686	0.305
0.100081	0.213
0.100245	0.107
0.100411	0.069
0.100561	0.045
0.100715	0.026
0.100875	0.022
0.101057	0.013
0.101184	0.004
0.10136	0.003
0.101505	0.004
0.101661	0.004

--------------------------------------
internal weights (weight-occurrences)
3.99549	8.84212e-05
4.67619	0.000530527
5.00753	0.00172421
5.2817	0.0062337
5.56111	0.0244485
5.83833	0.0561917
6.12348	0.092356
6.40794	0.116937
6.70066	0.0995181
6.9889	0.0966002
7.28626	0.0996065
7.57683	0.0933286
7.86142	0.0820991
8.16117	0.0710907
8.45021	0.0573412
8.73923	0.0485875
9.03503	0.0299748
9.3132	0.0164906
9.57061	0.00685265

--------------------------------------
external weights (weight-occurrences)
2.24726	0.000799041
2.92843	0.00399521
3.43234	0.0111866
3.89366	0.0175789
4.45458	0.0315621
5.01683	0.0559329
5.58857	0.0827008
6.10396	0.101478
6.65301	0.119856
7.20447	0.127447
7.7564	0.125849
8.29527	0.101878
8.8338	0.0827008
9.41428	0.0607271
9.92472	0.0387535
10.4652	0.0159808
11.0085	0.0143827
11.545	0.00479425
12.2221	0.00119856
12.8994	0.00119856
