degree distribution (probability density function of the degree in logarithmic bins) 
36.0229	0.0472622
39.0153	0.043794
41.9836	0.0377923
45.3178	0.0370283
49.4958	0.0316513
53.5116	0.0211955
57.3934	0.0139308
61.6265	0.0175641
67.0282	0.0139221
71.9474	0.0103567
75	0.00168364

degree distribution (degree-occurrences) 
35	0.044
36	0.04
37	0.047
38	0.046
39	0.037
40	0.048
41	0.042
42	0.04
43	0.04
44	0.043
45	0.028
46	0.032
47	0.026
48	0.025
49	0.037
50	0.03
51	0.027
52	0.02
53	0.019
54	0.03
55	0.017
56	0.015
57	0.018
58	0.017
59	0.011
60	0.024
61	0.015
62	0.021
63	0.014
64	0.009
65	0.016
66	0.01
67	0.017
68	0.012
69	0.016
70	0.017
71	0.006
72	0.009
73	0.013
74	0.012
75	0.01


--------------------------------------
community distribution (size-occurrences)
43	0.117647
45	0.0588235
46	0.117647
47	0.0588235
49	0.0588235
50	0.0588235
52	0.0588235
62	0.0588235
66	0.0588235
69	0.0588235
70	0.0588235
71	0.117647
74	0.0588235
96	0.0588235


--------------------------------------
mixing parameter (topology)
0.0681818	0.001
0.0769231	0.001
0.0805469	0.018
0.083099	0.023
0.086393	0.055
0.0901414	0.055
0.0932544	0.091
0.096629	0.151
0.0999469	0.151
0.102926	0.136
0.106561	0.134
0.110251	0.089
0.113902	0.058
0.116426	0.019
0.119134	0.011
0.121951	0.005
0.12963	0.001
0.135135	0.001

--------------------------------------
mixing parameter (weights)
0.0973079	0.001
0.0980581	0.001
0.0982129	0.002
0.0983421	0.001
0.0987392	0.006
0.0990062	0.01
0.0992287	0.018
0.0994841	0.038
0.0997721	0.114
0.100001	0.404
0.100227	0.187
0.100495	0.102
0.100762	0.062
0.101004	0.032
0.101253	0.011
0.101497	0.007
0.101766	0.002
0.102085	0.001
0.102424	0.001

--------------------------------------
internal weights (weight-occurrences)
3.80586	0.000718326
4.11936	0.0019305
4.46428	0.00327736
4.81113	0.00767711
5.15459	0.0135584
5.48559	0.0332675
5.82348	0.0612822
6.15969	0.09657
6.49004	0.137155
6.82423	0.137515
7.15902	0.11372
7.49546	0.0919458
7.83735	0.0742121
8.18079	0.0655922
8.51411	0.0510012
8.85302	0.0439077
9.18371	0.0310227
9.52915	0.0203825
9.84991	0.0124809
10.1577	0.00278351

--------------------------------------
external weights (weight-occurrences)
2.33939	0.00161031
2.8651	0.00201288
3.4308	0.010467
3.94121	0.0197262
4.47709	0.0430757
5.05468	0.0623994
5.60081	0.0869565
6.14051	0.109501
6.68282	0.125201
7.21551	0.129227
7.77282	0.110709
8.33805	0.09219
8.85942	0.0913849
9.39923	0.0523349
10.01	0.0318035
10.5646	0.0181159
11.0029	0.00805153
11.5463	0.00322061
12.114	0.00120773
12.8188	0.000805153
