degree distribution (probability density function of the degree in logarithmic bins) 
35.8994	0.0609718
38.9187	0.0411195
42.0667	0.0371728
45.4569	0.0332968
49.5963	0.0289916
53.4943	0.021442
57.4699	0.018955
61.875	0.0152363
66.7213	0.0119613
72.2941	0.00926656
75	0.00151528

degree distribution (degree-occurrences) 
35	0.064
36	0.058
37	0.047
38	0.049
39	0.035
40	0.039
41	0.038
42	0.036
43	0.046
44	0.032
45	0.025
46	0.033
47	0.026
48	0.022
49	0.028
50	0.031
51	0.028
52	0.02
53	0.025
54	0.021
55	0.021
56	0.024
57	0.014
58	0.027
59	0.018
60	0.014
61	0.019
62	0.015
63	0.01
64	0.014
65	0.012
66	0.017
67	0.015
68	0.01
69	0.007
70	0.008
71	0.009
72	0.007
73	0.014
74	0.013
75	0.009


--------------------------------------
community distribution (size-occurrences)
36	0.105263
38	0.157895
39	0.0526316
41	0.0526316
49	0.0526316
54	0.0526316
57	0.0526316
60	0.0526316
61	0.0526316
62	0.105263
63	0.105263
64	0.0526316
69	0.0526316
70	0.0526316


--------------------------------------
mixing parameter (topology)
0.0571429	0.001
0.0652174	0.001
0.0697674	0.001
0.0764393	0.003
0.0807347	0.029
0.0849972	0.085
0.0899721	0.066
0.0939503	0.123
0.0984977	0.224
0.102634	0.122
0.106434	0.158
0.110182	0.103
0.114427	0.072
0.118647	0.007
0.121951	0.004
0.142857	0.001

--------------------------------------
mixing parameter (weights)
0.0981832	0.001
0.0987092	0.001
0.0988773	0.003
0.098995	0.003
0.0991593	0.015
0.099354	0.02
0.0995614	0.037
0.0997218	0.064
0.09992	0.182
0.100043	0.353
0.100248	0.141
0.10044	0.068
0.100609	0.051
0.100792	0.03
0.100976	0.012
0.10118	0.009
0.101338	0.006
0.101526	0.002
0.101774	0.002

--------------------------------------
internal weights (weight-occurrences)
3.77029	0.000181793
4.08671	0.000227242
4.43282	0.00113621
4.71412	0.00313594
5.05434	0.00663546
5.38842	0.0167704
5.71118	0.0467209
6.01516	0.118029
6.32593	0.135482
6.64721	0.120802
6.97915	0.106713
7.3011	0.0968959
7.62055	0.0852611
7.95056	0.0751716
8.27101	0.0588556
8.58722	0.0403581
8.92241	0.0327683
9.24777	0.0300868
9.55127	0.0191338
9.8515	0.0056356

--------------------------------------
external weights (weight-occurrences)
2.12646	0.001228
2.79663	0.001228
3.26553	0.00736799
3.74611	0.0139173
4.26676	0.0261973
4.82134	0.0519853
5.30876	0.0744986
5.86124	0.100287
6.38037	0.113795
6.91439	0.1228
7.45705	0.124437
7.97769	0.115841
8.50748	0.0949652
9.02672	0.0564879
9.56759	0.0397053
10.1034	0.029472
10.6583	0.0130986
11.1107	0.00777732
11.6328	0.00327466
12.2444	0.00163733
