degree distribution (probability density function of the degree in logarithmic bins) 
35.9114	0.0570032
38.9573	0.0391137
42	0.0359337
45.5041	0.034732
49.5652	0.0305874
53.4369	0.0253853
57.6769	0.0148443
61.9	0.0148131
66.9661	0.0115691
71.8154	0.0118103
75	0.001852

degree distribution (degree-occurrences) 
35	0.059
36	0.054
37	0.045
38	0.042
39	0.038
40	0.037
41	0.041
42	0.034
43	0.041
44	0.03
45	0.033
46	0.025
47	0.033
48	0.027
49	0.027
50	0.03
51	0.031
52	0.025
53	0.026
54	0.034
55	0.018
56	0.016
57	0.013
58	0.012
59	0.024
60	0.016
61	0.013
62	0.013
63	0.018
64	0.01
65	0.012
66	0.01
67	0.014
68	0.014
69	0.009
70	0.015
71	0.02
72	0.005
73	0.012
74	0.013
75	0.011


--------------------------------------
community distribution (size-occurrences)
43	0.0588235
44	0.0588235
45	0.0588235
49	0.0588235
52	0.0588235
55	0.117647
56	0.0588235
59	0.0588235
62	0.117647
65	0.0588235
66	0.0588235
69	0.0588235
71	0.0588235
72	0.0588235
75	0.0588235


--------------------------------------
mixing parameter (topology)
0.0781916	0.012
0.0812649	0.012
0.0846305	0.08
0.0882284	0.045
0.0909136	0.037
0.0938702	0.131
0.0975063	0.13
0.100376	0.126
0.103034	0.106
0.105993	0.092
0.108518	0.075
0.111773	0.09
0.114836	0.043
0.118793	0.011
0.121951	0.008
0.135135	0.001
0.138889	0.001

--------------------------------------
mixing parameter (weights)
0.0976961	0.001
0.0979868	0.001
0.0982381	0.002
0.0987538	0.002
0.0989849	0.02
0.099216	0.016
0.0994767	0.033
0.0997187	0.102
0.0999734	0.362
0.100153	0.245
0.100398	0.101
0.100652	0.051
0.100861	0.03
0.101116	0.015
0.101341	0.011
0.101574	0.006
0.101928	0.001
0.102414	0.001

--------------------------------------
internal weights (weight-occurrences)
3.39336	0.00045039
3.76677	0.00126109
4.14542	0.0026573
4.49887	0.0061253
4.86837	0.0144125
5.23846	0.0267081
5.59736	0.0506238
5.96047	0.0813404
6.32704	0.117867
6.68419	0.143314
7.04421	0.126289
7.40859	0.103725
7.78377	0.0877359
8.13705	0.0708913
8.50396	0.0506238
8.87903	0.0387785
9.24214	0.0314372
9.60646	0.0239607
9.96623	0.0180606
10.3017	0.00373823

--------------------------------------
external weights (weight-occurrences)
1.46077	0.000405351
2.59971	0.000810701
3.1414	0.00324281
3.53412	0.0101338
4.19056	0.0271585
4.80241	0.0603972
5.37195	0.0871504
5.98118	0.123227
6.57239	0.119578
7.17163	0.140657
7.75629	0.132144
8.35761	0.114309
8.96612	0.078638
9.53463	0.0514795
10.1495	0.0279692
10.6987	0.0141873
11.3023	0.00445886
11.929	0.00283745
12.4811	0.000810701
13.4738	0.000405351
