degree distribution (probability density function of the degree in logarithmic bins) 
82.4331	0.0353598
86.4554	0.0298594
90.6058	0.0265493
94.386	0.0278665
98.5943	0.0248108
103.151	0.0237574
107.266	0.0169542
111.854	0.0182893
116.726	0.0143644
122.489	0.0169576

degree distribution (degree-occurrences) 
81	0.033
82	0.035
83	0.03
84	0.029
85	0.029
86	0.028
87	0.03
88	0.025
89	0.02
90	0.028
91	0.029
92	0.027
93	0.03
94	0.031
95	0.032
96	0.021
97	0.028
98	0.022
99	0.021
100	0.035
101	0.014
102	0.026
103	0.018
104	0.026
105	0.022
106	0.025
107	0.024
108	0.014
109	0.016
110	0.022
111	0.016
112	0.017
113	0.021
114	0.013
115	0.019
116	0.014
117	0.015
118	0.018
119	0.007
120	0.016
121	0.014
122	0.017
123	0.011
124	0.017
125	0.015


--------------------------------------
community distribution (size-occurrences)
97	0.111111
101	0.111111
103	0.111111
111	0.111111
112	0.111111
114	0.111111
117	0.111111
121	0.111111
124	0.111111


--------------------------------------
mixing parameter (topology)
0.494374	0.136
0.495465	0.12
0.5	0.504
0.504489	0.103
0.50555	0.117
0.506173	0.016
0.508475	0.001
0.511905	0.001
0.514019	0.001
0.516129	0.001

--------------------------------------
mixing parameter (weights)
0.499765	0.002
0.499789	0.002
0.499806	0.003
0.499823	0.001
0.499846	0.004
0.499863	0.012
0.499883	0.015
0.499904	0.021
0.499923	0.054
0.499941	0.075
0.499962	0.146
0.499982	0.172
0.5	0.317
0.500017	0.094
0.500038	0.047
0.500058	0.015
0.500077	0.011
0.500095	0.005
0.500124	0.001
0.500137	0.003

--------------------------------------
internal weights (weight-occurrences)
7.80587	0.00188558
8.0418	0.00914708
8.28816	0.0208216
8.53418	0.036829
8.78829	0.0495467
9.0355	0.0610607
9.29123	0.0809195
9.54695	0.0910294
9.79855	0.0997753
10.0477	0.105633
10.3001	0.0998957
10.5502	0.0896654
10.8019	0.0750221
11.0585	0.0624248
11.3058	0.0456551
11.5593	0.0324962
11.815	0.0213833
12.0636	0.0109123
12.3066	0.00509508
12.54	0.000802375

--------------------------------------
external weights (weight-occurrences)
7.67565	0.000401268
7.90868	0.00469484
8.16299	0.0136431
8.40269	0.0254805
8.65216	0.0406484
8.89989	0.0561374
9.15534	0.0710646
9.40447	0.0849886
9.65537	0.0945789
9.90831	0.105574
10.1534	0.104932
10.4058	0.0956222
10.6537	0.082902
10.907	0.0683761
11.1607	0.0541712
11.4024	0.0403274
11.6617	0.0282091
11.9054	0.0183781
12.147	0.00814574
12.3804	0.00172545
