degree distribution (probability density function of the degree in logarithmic bins) 
82.4214	0.0442693
86.4622	0.0317256
90.5686	0.0260388
94.3542	0.0234665
98.6625	0.0187252
102.76	0.0224126
107.296	0.0152373
111.777	0.0211663
116.821	0.0165289
122.407	0.016204

degree distribution (degree-occurrences) 
81	0.045
82	0.034
83	0.048
84	0.032
85	0.031
86	0.033
87	0.024
88	0.031
89	0.02
90	0.03
91	0.026
92	0.026
93	0.031
94	0.018
95	0.029
96	0.018
97	0.018
98	0.013
99	0.027
100	0.022
101	0.025
102	0.02
103	0.02
104	0.024
105	0.011
106	0.024
107	0.018
108	0.013
109	0.016
110	0.024
111	0.024
112	0.021
113	0.019
114	0.015
115	0.016
116	0.023
117	0.017
118	0.016
119	0.012
120	0.019
121	0.015
122	0.009
123	0.014
124	0.013
125	0.016


--------------------------------------
community distribution (size-occurrences)
91	0.111111
92	0.111111
97	0.111111
112	0.111111
114	0.111111
120	0.222222
122	0.111111
132	0.111111


--------------------------------------
mixing parameter (topology)
0.494238	0.123
0.495268	0.112
0.495907	0.022
0.5	0.478
0.504164	0.052
0.50485	0.096
0.50581	0.116
0.513043	0.001

--------------------------------------
mixing parameter (weights)
0.499729	0.003
0.499749	0.001
0.499783	0.002
0.49981	0.006
0.499837	0.005
0.499859	0.007
0.499882	0.015
0.499908	0.036
0.499933	0.085
0.499958	0.124
0.499983	0.216
0.500006	0.378
0.500029	0.083
0.500053	0.023
0.500081	0.01
0.500106	0.003
0.500162	0.002
0.50022	0.001

--------------------------------------
internal weights (weight-occurrences)
7.64444	0.000765203
7.88874	0.00652437
8.13705	0.019855
8.39618	0.0331857
8.64696	0.0456303
8.9107	0.05735
9.173	0.0685058
9.42865	0.0859847
9.69135	0.0971808
9.95109	0.107048
10.2058	0.102296
10.4645	0.0925091
10.7295	0.0765203
10.9857	0.0637133
11.2455	0.051027
11.5051	0.0409585
11.7668	0.0269029
12.021	0.016029
12.2782	0.00652437
12.5335	0.00149013

--------------------------------------
external weights (weight-occurrences)
7.75135	0.00104691
7.97737	0.00704651
8.21282	0.0217032
8.45518	0.0352325
8.70514	0.0481981
8.95515	0.0581437
9.20459	0.0694987
9.45639	0.0813368
9.70805	0.0939803
9.95726	0.105698
10.2051	0.102275
10.4602	0.0907187
10.7087	0.0762231
10.9609	0.0640225
11.2099	0.0521442
11.4677	0.042722
11.7154	0.0273002
11.9548	0.0155426
12.2023	0.00620093
12.4314	0.000966378
