degree distribution (probability density function of the degree in logarithmic bins) 
82.5338	0.0370303
86.2523	0.0285264
90.6491	0.0291022
94.5176	0.0207777
98.6517	0.0208317
103.154	0.0203955
107.595	0.0169542
111.811	0.0260983
117.18	0.0175128
122.721	0.016204

degree distribution (degree-occurrences) 
81	0.031
82	0.032
83	0.038
84	0.032
85	0.034
86	0.032
87	0.021
88	0.02
89	0.022
90	0.03
91	0.028
92	0.034
93	0.018
94	0.022
95	0.028
96	0.017
97	0.014
98	0.027
99	0.024
100	0.024
101	0.018
102	0.011
103	0.017
104	0.029
105	0.016
106	0.015
107	0.024
108	0.018
109	0.022
110	0.023
111	0.036
112	0.028
113	0.022
114	0.018
115	0.016
116	0.017
117	0.012
118	0.023
119	0.021
120	0.012
121	0.011
122	0.013
123	0.02
124	0.013
125	0.017


--------------------------------------
community distribution (size-occurrences)
85	0.2
88	0.2
96	0.1
97	0.1
106	0.1
115	0.1
120	0.2


--------------------------------------
mixing parameter (topology)
0.481928	0.001
0.488095	0.001
0.490909	0.001
0.493896	0.037
0.494656	0.115
0.495636	0.105
0.5	0.488
0.50447	0.124
0.505635	0.128

--------------------------------------
mixing parameter (weights)
0.499754	0.003
0.499779	0.004
0.49979	0.003
0.499808	0.003
0.49983	0.006
0.49985	0.006
0.499868	0.011
0.499887	0.019
0.499906	0.039
0.499925	0.048
0.499943	0.086
0.499962	0.12
0.499981	0.139
0.500001	0.294
0.500016	0.142
0.500036	0.042
0.500053	0.021
0.500074	0.01
0.500086	0.002
0.500117	0.002

--------------------------------------
internal weights (weight-occurrences)
7.6546	0.00123462
7.89325	0.00645187
8.14017	0.0174838
8.39192	0.0283962
8.64734	0.0411008
8.90883	0.0514158
9.16514	0.0642399
9.42385	0.0795332
9.68385	0.0957824
9.94186	0.107491
10.1951	0.106615
10.4511	0.0918396
10.7138	0.0810865
10.9711	0.070174
11.2257	0.056872
11.4875	0.045402
11.7414	0.0316221
11.9948	0.0159305
12.2433	0.00629256
12.4769	0.00103549

--------------------------------------
external weights (weight-occurrences)
7.67788	0.000557702
7.93467	0.00601522
8.17213	0.0173684
8.417	0.0289208
8.67752	0.0413895
8.93414	0.0548938
9.19134	0.064574
9.45035	0.0819424
9.70545	0.0991913
9.96445	0.10684
10.2152	0.104928
10.4749	0.0924989
10.7303	0.0827391
10.991	0.0686771
11.2439	0.0570051
11.5031	0.0444967
11.7524	0.028881
12.0065	0.013584
12.2476	0.00485998
12.4822	0.000637374
