degree distribution (probability density function of the degree in logarithmic bins) 
82.5242	0.0345245
86.4074	0.028793
90.4667	0.0306339
94.5761	0.0224888
98.375	0.0205977
102.891	0.026671
107.536	0.0148081
111.835	0.0211663
117.039	0.0149547
122.525	0.0190302

degree distribution (degree-occurrences) 
81	0.032
82	0.03
83	0.027
84	0.035
85	0.033
86	0.019
87	0.035
88	0.021
89	0.039
90	0.02
91	0.027
92	0.034
93	0.021
94	0.023
95	0.022
96	0.026
97	0.027
98	0.024
99	0.014
100	0.023
101	0.026
102	0.021
103	0.029
104	0.026
105	0.017
106	0.021
107	0.01
108	0.018
109	0.02
110	0.024
111	0.028
112	0.014
113	0.015
114	0.022
115	0.013
116	0.013
117	0.023
118	0.012
119	0.015
120	0.016
121	0.014
122	0.023
123	0.012
124	0.021
125	0.015


--------------------------------------
community distribution (size-occurrences)
85	0.1
87	0.2
92	0.1
93	0.1
97	0.1
112	0.2
115	0.1
120	0.1


--------------------------------------
mixing parameter (topology)
0.486486	0.001
0.489362	0.001
0.494184	0.099
0.495169	0.121
0.495888	0.025
0.5	0.484
0.50448	0.13
0.505577	0.125
0.506173	0.013
0.509615	0.001

--------------------------------------
mixing parameter (weights)
0.499744	0.001
0.499789	0.003
0.499832	0.008
0.499852	0.008
0.49987	0.013
0.499889	0.019
0.499907	0.02
0.499928	0.061
0.499947	0.097
0.499964	0.128
0.499985	0.18
0.500002	0.296
0.500022	0.097
0.50004	0.049
0.500063	0.009
0.500079	0.005
0.500102	0.004
0.500123	0.002

--------------------------------------
internal weights (weight-occurrences)
7.68565	0.00115755
7.94626	0.00662595
8.19038	0.0203568
8.44679	0.0307348
8.7058	0.0427095
8.96389	0.0574382
9.22287	0.0746418
9.48291	0.083982
9.73846	0.0972738
10.0008	0.105656
10.2567	0.106015
10.5184	0.0945595
10.7767	0.0780745
11.0354	0.0642238
11.2981	0.0523291
11.5543	0.037241
11.8143	0.024508
12.0678	0.0162456
12.2943	0.00530875
12.552	0.000918054

--------------------------------------
external weights (weight-occurrences)
7.65993	0.000478793
7.88163	0.00347125
8.12252	0.0123688
8.37289	0.0252564
8.62472	0.0402186
8.87999	0.0527471
9.13329	0.0675099
9.38721	0.0790408
9.63704	0.0953996
9.89461	0.105614
10.1453	0.104377
10.4	0.096437
10.6515	0.0835096
10.9067	0.0677094
11.1595	0.0578143
11.4121	0.0471213
11.6621	0.0312413
11.9199	0.0203088
12.1581	0.00829909
12.3779	0.00107729
