degree distribution (probability density function of the degree in logarithmic bins) 
36.007	0.0512308
38.9554	0.0374422
41.9709	0.0319066
45.5205	0.041908
49.3	0.0265978
53.52	0.0184845
57.3827	0.0184983
61.8929	0.0177757
67	0.0152948
72.25	0.0123554
75	0.001852

degree distribution (degree-occurrences) 
35	0.047
36	0.047
37	0.048
38	0.037
39	0.043
40	0.032
41	0.038
42	0.03
43	0.035
44	0.036
45	0.032
46	0.044
47	0.034
48	0.029
49	0.03
50	0.023
51	0.018
52	0.018
53	0.023
54	0.011
55	0.023
56	0.022
57	0.02
58	0.025
59	0.014
60	0.019
61	0.02
62	0.012
63	0.017
64	0.016
65	0.013
66	0.019
67	0.018
68	0.011
69	0.017
70	0.01
71	0.012
72	0.015
73	0.013
74	0.018
75	0.011


--------------------------------------
community distribution (size-occurrences)
37	0.0526316
38	0.0526316
39	0.0526316
40	0.105263
41	0.105263
46	0.0526316
47	0.0526316
49	0.0526316
54	0.0526316
56	0.0526316
58	0.0526316
62	0.0526316
64	0.105263
65	0.0526316
69	0.0526316
90	0.0526316


--------------------------------------
mixing parameter (topology)
0.459459	0.001
0.483129	0.003
0.486452	0.066
0.489171	0.108
0.49218	0.084
0.5	0.469
0.507974	0.094
0.510958	0.102
0.513573	0.071
0.52087	0.002

--------------------------------------
mixing parameter (weights)
0.499638	0.003
0.499674	0.002
0.499697	0.002
0.499729	0.003
0.499745	0.005
0.499781	0.009
0.499804	0.019
0.49983	0.022
0.499858	0.033
0.499887	0.053
0.499912	0.073
0.499938	0.09
0.499966	0.106
0.499994	0.222
0.500016	0.23
0.500042	0.074
0.50007	0.037
0.500097	0.012
0.500153	0.005

--------------------------------------
internal weights (weight-occurrences)
4.02323	0.00135469
4.36967	0.00557813
4.70938	0.0142641
5.04733	0.0301219
5.39019	0.0465376
5.72766	0.0567376
6.0691	0.0708423
6.40919	0.0804845
6.75782	0.100805
7.09787	0.110686
7.43658	0.107817
7.78193	0.0983345
8.12341	0.0808829
8.47337	0.0604032
8.81805	0.0468563
9.16282	0.0363376
9.49431	0.0247032
9.84429	0.0180891
10.1647	0.00725157
10.4957	0.0019125

--------------------------------------
external weights (weight-occurrences)
4.35574	0.00167317
4.64715	0.00733009
4.95839	0.0209545
5.26494	0.0345789
5.58652	0.0491594
5.90052	0.0630229
6.21674	0.0746554
6.53038	0.0877221
6.8529	0.0952912
7.16856	0.10533
7.48706	0.099992
7.80181	0.0902717
8.11899	0.0721855
8.4382	0.0615887
8.75214	0.0483627
9.07643	0.0367301
9.39054	0.0277269
9.68466	0.0158553
10.0015	0.00637399
10.3318	0.00119512
