degree distribution (probability density function of the degree in logarithmic bins) 
35.8839	0.0559209
38.9457	0.0431254
41.9681	0.0291187
45.4538	0.0373154
49.3398	0.0273957
53.5556	0.0243995
57.4051	0.0180415
62.0119	0.0177757
66.569	0.011373
71.8136	0.0107201
75	0.00168364

degree distribution (degree-occurrences) 
35	0.061
36	0.051
37	0.043
38	0.051
39	0.034
40	0.044
41	0.033
42	0.031
43	0.03
44	0.037
45	0.027
46	0.036
47	0.03
48	0.031
49	0.025
50	0.028
51	0.019
52	0.021
53	0.024
54	0.032
55	0.022
56	0.026
57	0.014
58	0.02
59	0.019
60	0.014
61	0.021
62	0.013
63	0.022
64	0.014
65	0.017
66	0.015
67	0.009
68	0.01
69	0.007
70	0.017
71	0.009
72	0.013
73	0.008
74	0.012
75	0.01


--------------------------------------
community distribution (size-occurrences)
35	0.0555556
36	0.0555556
39	0.0555556
42	0.0555556
43	0.111111
52	0.111111
56	0.0555556
58	0.0555556
61	0.111111
67	0.0555556
68	0.0555556
70	0.0555556
71	0.111111
75	0.0555556


--------------------------------------
mixing parameter (topology)
0.457143	0.001
0.478261	0.001
0.481481	0.001
0.486052	0.048
0.488868	0.111
0.491988	0.072
0.5	0.513
0.508177	0.098
0.511393	0.097
0.513977	0.055
0.522727	0.001
0.525424	0.001
0.531915	0.001

--------------------------------------
mixing parameter (weights)
0.499495	0.001
0.499589	0.002
0.499621	0.001
0.499643	0.003
0.4997	0.005
0.499726	0.006
0.49977	0.006
0.499799	0.014
0.499834	0.023
0.499869	0.059
0.499906	0.078
0.499939	0.144
0.499977	0.175
0.500008	0.345
0.500045	0.101
0.500083	0.024
0.500117	0.007
0.50014	0.002
0.500183	0.004

--------------------------------------
internal weights (weight-occurrences)
4.14672	0.00178152
4.46746	0.00591141
4.78454	0.0166815
5.11064	0.0302049
5.42832	0.0469674
5.76821	0.0619483
6.09612	0.0724755
6.42849	0.0866467
6.75667	0.101385
7.08464	0.109483
7.41825	0.106648
7.74643	0.0945826
8.07294	0.0740951
8.41092	0.0598429
8.74004	0.0494777
9.06662	0.0338489
9.40263	0.0247793
9.71857	0.0140902
10.0625	0.0070451
10.3704	0.00210543

--------------------------------------
external weights (weight-occurrences)
3.88564	0.000161825
4.30869	0.00242738
4.64011	0.00873857
4.96756	0.0216037
5.30196	0.0396472
5.64406	0.0570435
5.97562	0.0800227
6.31969	0.0869002
6.65578	0.103002
6.9941	0.107938
7.32932	0.111336
7.66678	0.0946679
8.00656	0.0847965
8.34586	0.0674003
8.68396	0.0543733
9.01873	0.0353588
9.35875	0.0225746
9.69215	0.0147261
9.98983	0.00550206
10.3551	0.00178008
