degree distribution (probability density function of the degree in logarithmic bins) 
35.8589	0.0588071
38.8644	0.039448
41.8929	0.0346946
45.5391	0.0330098
49.5495	0.0295235
53.381	0.0207026
57.5568	0.0200969
61.7237	0.0160828
66.9455	0.0107848
71.8732	0.0129005
75	0.00117855

degree distribution (degree-occurrences) 
35	0.067
36	0.052
37	0.044
38	0.047
39	0.04
40	0.031
41	0.039
42	0.046
43	0.027
44	0.029
45	0.023
46	0.035
47	0.028
48	0.032
49	0.022
50	0.021
51	0.036
52	0.026
53	0.015
54	0.028
55	0.015
56	0.02
57	0.023
58	0.021
59	0.024
60	0.022
61	0.012
62	0.016
63	0.017
64	0.009
65	0.007
66	0.021
67	0.005
68	0.012
69	0.01
70	0.02
71	0.013
72	0.011
73	0.01
74	0.017
75	0.007


--------------------------------------
community distribution (size-occurrences)
37	0.0555556
39	0.0555556
44	0.0555556
46	0.0555556
48	0.0555556
54	0.0555556
55	0.166667
56	0.0555556
58	0.0555556
60	0.111111
62	0.0555556
63	0.0555556
69	0.111111
70	0.0555556


--------------------------------------
mixing parameter (topology)
0.463415	0.002
0.473684	0.001
0.479167	0.001
0.482143	0.001
0.485714	0.035
0.487494	0.085
0.490679	0.106
0.492884	0.024
0.5	0.511
0.507926	0.068
0.510928	0.092
0.513626	0.072
0.519676	0.002

--------------------------------------
mixing parameter (weights)
0.499626	0.001
0.499699	0.001
0.499738	0.003
0.499764	0.002
0.499791	0.016
0.499821	0.019
0.499852	0.036
0.499881	0.059
0.49991	0.073
0.49994	0.112
0.49997	0.126
0.500001	0.325
0.500026	0.137
0.500059	0.057
0.500086	0.021
0.500119	0.009
0.500185	0.001
0.500209	0.002

--------------------------------------
internal weights (weight-occurrences)
3.37079	8.09127e-05
4.01458	0.0012946
4.30852	0.00590663
4.66896	0.0163444
5.01889	0.0283194
5.37827	0.0483049
5.73996	0.0640019
6.09928	0.0860102
6.46235	0.0957197
6.82728	0.108099
7.18876	0.118133
7.54776	0.107776
7.9096	0.0919977
8.2719	0.0740351
8.63566	0.054697
8.99356	0.0423173
9.36193	0.0250829
9.72113	0.0178817
10.0854	0.0107614
10.3793	0.00323651

--------------------------------------
external weights (weight-occurrences)
4.01077	0.000485987
4.37782	0.00283493
4.70297	0.0113397
5.02229	0.0244614
5.34888	0.0419569
5.68652	0.0617204
6.02423	0.075409
6.35596	0.0858578
6.69534	0.105459
7.02586	0.109347
7.36107	0.104892
7.69632	0.0908796
8.03098	0.0818889
8.3628	0.0659323
8.71012	0.0542686
9.04348	0.038393
9.37271	0.0238134
9.70741	0.0132027
10.0393	0.00680382
10.3005	0.00105297
