degree distribution (probability density function of the degree in logarithmic bins) 
35.9675	0.0555601
38.9076	0.0397823
42.0957	0.0356239
45.5364	0.0315745
49.5217	0.0305874
53.3735	0.0204561
57.4588	0.0194118
61.8023	0.0181989
67.013	0.0150987
72.1042	0.00872147
75	0.00134691

degree distribution (degree-occurrences) 
35	0.054
36	0.051
37	0.049
38	0.046
39	0.038
40	0.035
41	0.033
42	0.038
43	0.044
44	0.029
45	0.025
46	0.024
47	0.032
48	0.024
49	0.034
50	0.03
51	0.027
52	0.016
53	0.033
54	0.021
55	0.013
56	0.022
57	0.019
58	0.027
59	0.017
60	0.026
61	0.017
62	0.008
63	0.018
64	0.017
65	0.012
66	0.018
67	0.02
68	0.011
69	0.016
70	0.008
71	0.009
72	0.012
73	0.008
74	0.011
75	0.008


--------------------------------------
community distribution (size-occurrences)
38	0.0526316
39	0.157895
40	0.105263
42	0.0526316
45	0.0526316
49	0.0526316
52	0.0526316
54	0.0526316
56	0.0526316
57	0.105263
66	0.105263
72	0.0526316
74	0.0526316
75	0.0526316


--------------------------------------
mixing parameter (topology)
0.472222	0.001
0.47619	0.001
0.4866	0.084
0.489535	0.093
0.492003	0.064
0.493333	0.006
0.5	0.468
0.507912	0.087
0.510584	0.102
0.513307	0.09
0.518236	0.002
0.521739	0.001
0.525	0.001

--------------------------------------
mixing parameter (weights)
0.499612	0.001
0.499657	0.003
0.499694	0.005
0.499712	0.001
0.499747	0.004
0.499781	0.008
0.49981	0.018
0.499842	0.032
0.499873	0.062
0.499902	0.073
0.499934	0.107
0.499964	0.111
0.499997	0.26
0.50002	0.21
0.500051	0.07
0.500079	0.021
0.500109	0.007
0.500146	0.004
0.500183	0.002
0.50022	0.001

--------------------------------------
internal weights (weight-occurrences)
3.95798	0.00104991
4.34051	0.00331126
4.66086	0.0107414
4.99737	0.02754
5.34328	0.0428041
5.68507	0.0639638
6.03177	0.0730092
6.3786	0.088031
6.73098	0.104022
7.079	0.110402
7.41898	0.110968
7.7652	0.099257
8.1144	0.0794702
8.45377	0.0651753
8.80279	0.0475691
9.15049	0.0330318
9.50093	0.0200291
9.82943	0.013245
10.1768	0.00484574
10.4988	0.00153449

--------------------------------------
external weights (weight-occurrences)
4.19342	0.000806452
4.51657	0.00379032
4.81846	0.0154032
5.13234	0.0295161
5.45173	0.0437903
5.77157	0.0604032
6.10046	0.0766129
6.42291	0.0916129
6.74862	0.0957258
7.07446	0.111371
7.39755	0.106694
7.71924	0.0925
8.04712	0.0780645
8.37451	0.0629032
8.69878	0.0501613
9.0236	0.0371774
9.34557	0.0250806
9.65745	0.0117742
9.97048	0.00508065
10.3226	0.00153226
