degree distribution (probability density function of the degree in logarithmic bins) 
15.4897	0.101085
17.8555	0.0799179
20.4792	0.0393171
23.068	0.037399
25.9048	0.0270404
28.9091	0.0219754
32.3529	0.0172055
36.8395	0.01817
41.8226	0.0123303
47.2419	0.0109317

degree distribution (degree-occurrences) 
15	0.099
16	0.095
17	0.074
18	0.05
19	0.049
20	0.05
21	0.046
22	0.032
23	0.032
24	0.039
25	0.029
26	0.034
27	0.021
28	0.027
29	0.03
30	0.02
31	0.02
32	0.017
33	0.018
34	0.013
35	0.016
36	0.023
37	0.016
38	0.01
39	0.016
40	0.017
41	0.01
42	0.011
43	0.015
44	0.009
45	0.01
46	0.014
47	0.014
48	0.006
49	0.011
50	0.007


--------------------------------------
community distribution (size-occurrences)
15	0.0277778
17	0.166667
19	0.0555556
20	0.0277778
21	0.0833333
22	0.0555556
23	0.0277778
24	0.0555556
25	0.0555556
27	0.0277778
28	0.0555556
31	0.0277778
32	0.0555556
33	0.0277778
34	0.0277778
35	0.0277778
41	0.0277778
43	0.0277778
44	0.0277778
46	0.0555556
47	0.0277778
50	0.0277778


--------------------------------------
mixing parameter (topology)
0	0.001
0.041715	0.003
0.0544347	0.018
0.0612343	0.061
0.067523	0.062
0.0811564	0.073
0.089379	0.103
0.0982024	0.208
0.107578	0.212
0.116977	0.111
0.125829	0.082
0.133719	0.055
0.145304	0.008
0.166667	0.001
0.176471	0.001
0.1875	0.001

--------------------------------------
mixing parameter (weights)
0	0.001
0.0469123	0.001
0.0700534	0.004
0.0839099	0.001
0.0886605	0.002
0.0998207	0.754
0.101485	0.22
0.10818	0.007
0.117479	0.008
0.126123	0.001
0.133843	0.001

--------------------------------------
internal weights (weight-occurrences)
1.68112	0.000173974
2.0553	0.000347947
2.40996	0.00121781
2.8172	0.00469729
3.17154	0.0113953
3.54122	0.0378392
3.89346	0.0965553
4.23134	0.133525
4.58242	0.120999
4.94697	0.0974252
5.31005	0.0911621
5.67028	0.085421
6.03144	0.0701113
6.39018	0.0634134
6.74925	0.0544537
7.1065	0.0485386
7.47106	0.0385351
7.83813	0.0238344
8.17989	0.0156576
8.52661	0.00469729

--------------------------------------
external weights (weight-occurrences)
0.183699	0.0611285
1.1806	0.0376176
1.98513	0.065047
2.76686	0.0752351
3.49168	0.0971787
4.25514	0.0822884
5.0248	0.0862069
5.84173	0.119122
6.60373	0.10815
7.35684	0.0799373
8.20855	0.0556426
8.91065	0.0415361
9.69118	0.0360502
10.4566	0.0180251
11.2868	0.015674
12.052	0.0109718
13.0258	0.0023511
13.6398	0.0031348
14.353	0.0023511
15.2221	0.0023511
