degree distribution (probability density function of the degree in logarithmic bins) 
15.4684	0.0823271
17.898	0.0905428
20.4091	0.0450508
22.9412	0.0370359
25.7742	0.0299376
29.0395	0.02169
32.4143	0.0177116
37.1282	0.0174971
41.6765	0.0135236
47.3061	0.00863955

degree distribution (degree-occurrences) 
15	0.084
16	0.074
17	0.071
18	0.074
19	0.051
20	0.065
21	0.045
22	0.037
23	0.034
24	0.031
25	0.045
26	0.024
27	0.024
28	0.025
29	0.023
30	0.028
31	0.019
32	0.019
33	0.016
34	0.016
35	0.017
36	0.01
37	0.018
38	0.012
39	0.021
40	0.018
41	0.013
42	0.019
43	0.009
44	0.009
45	0.01
46	0.012
47	0.008
48	0.002
49	0.006
50	0.011


--------------------------------------
community distribution (size-occurrences)
16	0.0588235
17	0.0882353
18	0.0294118
19	0.0294118
20	0.0588235
21	0.0294118
22	0.0294118
23	0.0294118
24	0.0294118
25	0.0588235
28	0.0588235
29	0.0588235
30	0.0294118
31	0.0294118
32	0.0294118
34	0.0294118
36	0.0294118
37	0.0294118
39	0.0882353
40	0.0294118
43	0.0294118
44	0.0294118
46	0.0294118
47	0.0294118
49	0.0294118


--------------------------------------
mixing parameter (topology)
0	0.001
0.0434783	0.001
0.0538847	0.017
0.0607658	0.053
0.0679732	0.054
0.0810226	0.069
0.0889837	0.108
0.0983996	0.243
0.108097	0.213
0.117714	0.11
0.125853	0.073
0.133766	0.049
0.147619	0.003
0.157895	0.002
0.166667	0.002
0.176471	0.001
0.1875	0.001

--------------------------------------
mixing parameter (weights)
0	0.001
0.0621699	0.002
0.0737946	0.002
0.08221	0.002
0.0925225	0.002
0.100107	0.935
0.104724	0.048
0.112574	0.001
0.126105	0.001
0.130868	0.002
0.135768	0.002
0.156153	0.002

--------------------------------------
internal weights (weight-occurrences)
1.66992	0.000785683
2.0406	0.00113488
2.39914	0.00340463
2.79274	0.00715845
3.16723	0.0147534
3.53398	0.0424269
3.90533	0.0989961
4.27313	0.130074
4.64087	0.129463
5.01305	0.116107
5.38786	0.0970755
5.76184	0.0722828
6.1427	0.0657355
6.51629	0.0557835
6.8965	0.0493234
7.27795	0.0410301
7.64671	0.0336971
8.01785	0.0210388
8.37196	0.014928
8.77793	0.0048014

--------------------------------------
external weights (weight-occurrences)
0.233483	0.0729984
1.21391	0.05573
1.92938	0.0470958
2.67769	0.0800628
3.47005	0.0706436
4.20798	0.0792779
4.97289	0.0816327
5.80508	0.1146
6.49258	0.10832
7.28088	0.0871272
8.06299	0.0651491
8.85268	0.0431711
9.60244	0.032967
10.3995	0.0235479
11.1035	0.0156986
11.8774	0.0102041
12.7677	0.00706436
13.4171	0.00156986
15.055	0.00313972
