degree distribution (probability density function of the degree in logarithmic bins) 
15.4658	0.0760744
17.9242	0.0914667
20.4466	0.042184
23.0492	0.0442978
25.9505	0.0325129
29.0294	0.0194069
32.5309	0.0204948
36.9032	0.0139079
41.8852	0.0121314
47.5172	0.0102264

degree distribution (degree-occurrences) 
15	0.078
16	0.068
17	0.078
18	0.057
19	0.063
20	0.057
21	0.046
22	0.038
23	0.04
24	0.044
25	0.033
26	0.04
27	0.028
28	0.023
29	0.02
30	0.025
31	0.019
32	0.021
33	0.02
34	0.021
35	0.012
36	0.015
37	0.015
38	0.007
39	0.013
40	0.016
41	0.01
42	0.01
43	0.015
44	0.01
45	0.011
46	0.01
47	0.008
48	0.004
49	0.017
50	0.008


--------------------------------------
community distribution (size-occurrences)
16	0.0857143
17	0.0571429
18	0.0285714
19	0.0857143
20	0.0571429
22	0.0285714
23	0.0571429
24	0.0857143
25	0.0285714
26	0.0285714
27	0.0285714
30	0.0571429
32	0.0571429
35	0.0857143
38	0.0285714
39	0.0285714
44	0.0285714
46	0.0571429
47	0.0285714
48	0.0571429


--------------------------------------
mixing parameter (topology)
0	0.003
0.047619	0.001
0.0565455	0.045
0.0650626	0.067
0.0753008	0.032
0.0846363	0.109
0.0937246	0.148
0.103001	0.255
0.115101	0.203
0.124933	0.069
0.133192	0.056
0.144048	0.006
0.154419	0.003
0.173913	0.001
0.1875	0.001
0.2	0.001

--------------------------------------
mixing parameter (weights)
0	0.003
0.091192	0.004
0.0998022	0.803
0.102036	0.164
0.111084	0.012
0.118137	0.009
0.124815	0.004
0.13432	0.001

--------------------------------------
internal weights (weight-occurrences)
1.04446	0.000173974
1.56772	0.000434934
1.90144	0.000608907
2.38489	0.00382742
2.81144	0.00808977
3.25857	0.019485
3.68971	0.0635873
4.09496	0.138396
4.51009	0.161013
4.93536	0.132568
5.37735	0.108994
5.80223	0.0928149
6.23349	0.0718511
6.66386	0.0643702
7.10534	0.0488866
7.53423	0.0366214
7.94632	0.0254001
8.39162	0.0160056
8.72861	0.00400139
9.30681	0.00287056

--------------------------------------
external weights (weight-occurrences)
0.234847	0.0702576
1.22788	0.0452771
2.00245	0.0632319
2.79076	0.0772834
3.56688	0.0811866
4.35697	0.0819672
5.13831	0.0905543
5.88707	0.120999
6.6563	0.102264
7.43846	0.088993
8.21979	0.058548
9.02085	0.0405933
9.85846	0.030445
10.6024	0.0187354
11.3636	0.0101483
12.1346	0.0078064
12.8059	0.00546448
13.6926	0.00234192
14.3509	0.00234192
15.6055	0.00156128
