degree distribution (probability density function of the degree in logarithmic bins) 
15.486	0.0932693
17.8083	0.089157
20.4659	0.0360407
23	0.0388513
26	0.0309034
28.939	0.0234024
32.3889	0.0182176
36.6618	0.0152539
41.8983	0.0117337
47.5179	0.00987377

degree distribution (degree-occurrences) 
15	0.092
16	0.087
17	0.082
18	0.066
19	0.045
20	0.047
21	0.041
22	0.034
23	0.039
24	0.034
25	0.034
26	0.028
27	0.034
28	0.029
29	0.029
30	0.024
31	0.025
32	0.013
33	0.015
34	0.019
35	0.015
36	0.019
37	0.016
38	0.01
39	0.008
40	0.013
41	0.013
42	0.014
43	0.005
44	0.014
45	0.01
46	0.008
47	0.007
48	0.008
49	0.02
50	0.003


--------------------------------------
community distribution (size-occurrences)
15	0.0555556
17	0.0833333
18	0.138889
20	0.0555556
21	0.0277778
23	0.0277778
25	0.0833333
26	0.0277778
27	0.111111
28	0.0555556
31	0.0277778
32	0.0277778
34	0.0277778
36	0.0277778
38	0.0277778
39	0.0555556
43	0.0277778
46	0.0555556
47	0.0277778
49	0.0277778


--------------------------------------
mixing parameter (topology)
0	0.001
0.0548808	0.013
0.0607493	0.063
0.0684359	0.066
0.0809391	0.069
0.0890822	0.097
0.0983408	0.203
0.107916	0.219
0.117469	0.116
0.125843	0.085
0.133918	0.057
0.143878	0.007
0.166667	0.001
0.176471	0.001
0.1875	0.002

--------------------------------------
mixing parameter (weights)
0	0.001
0.0526316	0.001
0.0606383	0.001
0.0747667	0.001
0.090017	0.005
0.0982556	0.069
0.100429	0.89
0.108233	0.024
0.116169	0.003
0.124354	0.002
0.128629	0.003

--------------------------------------
internal weights (weight-occurrences)
2.11258	0.000439445
2.48296	0.00140622
2.80775	0.00500967
3.1599	0.0114256
3.52314	0.0330462
3.8485	0.0914045
4.19161	0.127263
4.52612	0.124802
4.88143	0.100457
5.22971	0.0948321
5.58052	0.0810336
5.93485	0.0701353
6.27205	0.0670592
6.62145	0.0554579
6.98481	0.0435929
7.31192	0.0330462
7.67696	0.0250483
8.03478	0.0195992
8.33675	0.0128318
8.70828	0.00210933

--------------------------------------
external weights (weight-occurrences)
0.236178	0.0904799
1.42867	0.0574351
2.3378	0.0739575
3.30684	0.0881196
4.25062	0.108576
5.16952	0.109363
6.08855	0.162864
7.01796	0.107789
7.95247	0.0763179
8.84371	0.0424862
9.87621	0.0212431
10.7505	0.025177
11.6121	0.0149489
12.698	0.0102282
13.68	0.00550747
14.3729	0.00157356
15.4562	0.00236035
17.2696	0.000786782
18.7829	0.000786782
