degree distribution (probability density function of the degree in logarithmic bins) 
82.5156	0.0356382
86.5122	0.032792
90.5702	0.0291022
94.3173	0.0254221
98.2069	0.0203636
102.958	0.0268952
107.265	0.0145935
111.713	0.0193168
117.241	0.0163322
122.532	0.014885

degree distribution (degree-occurrences) 
81	0.037
82	0.024
83	0.031
84	0.036
85	0.031
86	0.031
87	0.028
88	0.033
89	0.024
90	0.025
91	0.041
92	0.024
93	0.037
94	0.021
95	0.022
96	0.024
97	0.03
98	0.024
99	0.018
100	0.015
101	0.026
102	0.025
103	0.023
104	0.02
105	0.026
106	0.021
107	0.019
108	0.017
109	0.011
110	0.024
111	0.024
112	0.014
113	0.019
114	0.013
115	0.015
116	0.014
117	0.012
118	0.02
119	0.022
120	0.012
121	0.014
122	0.012
123	0.018
124	0.007
125	0.016


--------------------------------------
community distribution (size-occurrences)
85	0.111111
94	0.111111
95	0.111111
98	0.111111
103	0.111111
108	0.111111
114	0.222222
189	0.111111


--------------------------------------
mixing parameter (topology)
0.0907814	0.008
0.0918863	0.018
0.0928857	0.035
0.0940068	0.036
0.0952528	0.071
0.0964951	0.078
0.0975994	0.103
0.0988511	0.146
0.1	0.076
0.100983	0.07
0.102215	0.095
0.103399	0.058
0.104404	0.063
0.105691	0.059
0.106945	0.032
0.108038	0.031
0.109394	0.007
0.109925	0.008
0.111111	0.005
0.113402	0.001

--------------------------------------
mixing parameter (weights)
0.0995605	0.001
0.0996282	0.001
0.099668	0.001
0.0996949	0.005
0.0997394	0.007
0.0997768	0.011
0.0998146	0.021
0.0998521	0.05
0.0998954	0.094
0.0999318	0.165
0.0999726	0.229
0.100006	0.293
0.100046	0.066
0.100087	0.033
0.100132	0.012
0.100161	0.005
0.100202	0.003
0.100333	0.003

--------------------------------------
internal weights (weight-occurrences)
7.35812	0.000178787
7.64554	0.00102802
7.87628	0.00375453
8.12363	0.00860412
8.38551	0.0146829
8.647	0.026818
8.89952	0.0511107
9.15237	0.0811916
9.40509	0.112166
9.65948	0.129017
9.91295	0.114491
10.1712	0.0986904
10.4275	0.084298
10.6851	0.0699504
10.9436	0.0599607
11.203	0.0540607
11.458	0.0424395
11.7114	0.0326957
11.9404	0.0135655
12.1662	0.00129621

--------------------------------------
external weights (weight-occurrences)
6.62893	0.000603015
7.00965	0.00301508
7.32316	0.00703518
7.69711	0.0203015
8.07119	0.0299497
8.43996	0.0494472
8.79539	0.0743719
9.14798	0.0942714
9.52001	0.112965
9.88379	0.119397
10.2472	0.122814
10.6071	0.108543
10.9743	0.0920603
11.3379	0.0655276
11.7038	0.0452261
12.0648	0.0299497
12.4339	0.0152764
12.7625	0.00723618
13.0904	0.00080402
13.4912	0.00120603
