degree distribution (probability density function of the degree in logarithmic bins) 
82.4581	0.0431556
86.5242	0.0330586
90.4947	0.0242518
94.47	0.0244443
98.4615	0.0243427
103.147	0.0228609
107.416	0.016525
112.355	0.0156179
117.078	0.0151515
122.311	0.0169576

degree distribution (degree-occurrences) 
81	0.044
82	0.035
83	0.037
84	0.039
85	0.027
86	0.034
87	0.034
88	0.029
89	0.024
90	0.025
91	0.021
92	0.025
93	0.028
94	0.025
95	0.019
96	0.028
97	0.031
98	0.024
99	0.019
100	0.03
101	0.016
102	0.021
103	0.022
104	0.018
105	0.025
106	0.02
107	0.019
108	0.024
109	0.014
110	0.012
111	0.014
112	0.011
113	0.013
114	0.026
115	0.016
116	0.012
117	0.017
118	0.014
119	0.018
120	0.013
121	0.019
122	0.016
123	0.019
124	0.015
125	0.008


--------------------------------------
community distribution (size-occurrences)
87	0.111111
103	0.111111
110	0.111111
114	0.444444
118	0.111111
126	0.111111


--------------------------------------
mixing parameter (topology)
0.0908069	0.01
0.0918911	0.022
0.0928909	0.021
0.0938199	0.034
0.094603	0.024
0.0955518	0.075
0.0966861	0.086
0.0978204	0.103
0.0989368	0.105
0.1	0.08
0.100987	0.072
0.102082	0.082
0.103207	0.066
0.104284	0.065
0.105251	0.049
0.106231	0.041
0.107315	0.033
0.108514	0.019
0.109773	0.008
0.111111	0.005

--------------------------------------
mixing parameter (weights)
0.099617	0.001
0.0996526	0.001
0.0996982	0.001
0.0997409	0.001
0.0997759	0.007
0.0998006	0.01
0.0998417	0.028
0.0998764	0.057
0.0999076	0.106
0.0999402	0.163
0.0999748	0.24
0.100004	0.286
0.100037	0.05
0.100075	0.025
0.10011	0.016
0.100147	0.003
0.100188	0.001
0.100246	0.002
0.100284	0.002

--------------------------------------
internal weights (weight-occurrences)
7.61985	0.00127765
7.83587	0.00697106
8.09199	0.0134266
8.35006	0.0214736
8.60734	0.0367158
8.86373	0.0545581
9.12521	0.0784973
9.38015	0.0914532
9.63887	0.103938
9.89553	0.115773
10.1528	0.102033
10.4096	0.08372
10.6678	0.0732522
10.9305	0.0660121
11.1889	0.0507475
11.4442	0.0379038
11.7065	0.0292067
11.9692	0.0223702
12.1939	0.00950396
12.4355	0.00116558

--------------------------------------
external weights (weight-occurrences)
6.67528	0.000604717
7.10312	0.00705503
7.43756	0.0114896
7.81841	0.0239871
8.19771	0.0324531
8.54858	0.0538198
8.93249	0.0878855
9.30175	0.105422
9.66298	0.127998
10.0387	0.125781
10.4112	0.115702
10.7725	0.0959484
11.1463	0.0798226
11.5154	0.0582544
11.8809	0.0370893
12.2536	0.0229792
12.6216	0.00987704
12.9709	0.00322516
13.3868	0.000403145
13.9484	0.000201572
