degree distribution (probability density function of the degree in logarithmic bins) 
82.4417	0.0334108
86.3136	0.031459
90.5	0.0301233
94.5455	0.0268888
98.3864	0.0205977
103.31	0.0259987
107.365	0.0158812
111.956	0.0184948
116.921	0.0149547
122.622	0.0169576

degree distribution (degree-occurrences) 
81	0.033
82	0.033
83	0.022
84	0.032
85	0.034
86	0.035
87	0.027
88	0.022
89	0.028
90	0.032
91	0.029
92	0.029
93	0.031
94	0.019
95	0.029
96	0.031
97	0.023
98	0.021
99	0.031
100	0.013
101	0.017
102	0.017
103	0.026
104	0.025
105	0.031
106	0.018
107	0.023
108	0.021
109	0.012
110	0.018
111	0.023
112	0.014
113	0.015
114	0.02
115	0.017
116	0.018
117	0.011
118	0.014
119	0.016
120	0.015
121	0.014
122	0.014
123	0.012
124	0.017
125	0.018


--------------------------------------
community distribution (size-occurrences)
94	0.111111
102	0.111111
106	0.111111
109	0.111111
114	0.222222
116	0.111111
122	0.111111
123	0.111111


--------------------------------------
mixing parameter (topology)
0.0841221	0.002
0.0888889	0.001
0.0915431	0.022
0.0929261	0.032
0.094286	0.062
0.0956588	0.083
0.0969759	0.121
0.0984346	0.112
0.0996423	0.127
0.101009	0.079
0.102227	0.09
0.103617	0.078
0.104875	0.079
0.10614	0.049
0.10743	0.033
0.109109	0.023
0.110413	0.007

--------------------------------------
mixing parameter (weights)
0.0996147	0.002
0.0996906	0.001
0.0997294	0.003
0.0997512	0.002
0.0997826	0.007
0.0998165	0.016
0.0998461	0.036
0.0998822	0.053
0.0999137	0.118
0.0999447	0.154
0.0999785	0.202
0.100005	0.285
0.100039	0.064
0.100073	0.029
0.100104	0.014
0.100132	0.009
0.100173	0.003
0.10024	0.002

--------------------------------------
internal weights (weight-occurrences)
7.59938	0.0010917
7.83899	0.00597095
8.09074	0.0116077
8.34446	0.0218786
8.59578	0.032662
8.84988	0.0491044
9.10675	0.0641431
9.36107	0.0862
9.61357	0.103845
9.87094	0.116968
10.1215	0.113381
10.3761	0.0931512
10.6304	0.0762633
10.89	0.0627841
11.1441	0.051466
11.4034	0.0420863
11.6525	0.0316594
11.9109	0.021032
12.1568	0.0119865
12.3838	0.00271812

--------------------------------------
external weights (weight-occurrences)
6.66337	0.00120313
7.09719	0.00421095
7.44014	0.0130339
7.85034	0.0224584
8.23879	0.0397032
8.61642	0.0651694
9.00306	0.0898336
9.40011	0.113696
9.78741	0.129938
10.1722	0.126729
10.57	0.116703
10.9451	0.103068
11.3355	0.0755966
11.7281	0.0459194
12.124	0.028474
12.4989	0.0164428
12.8981	0.00521356
13.3545	0.00120313
13.609	0.00100261
14.2608	0.000401043
