degree distribution (probability density function of the degree in logarithmic bins) 
7	0.463602
8	0.310904
9	0.180836
10	0.11437
11	0.109675
12	0.0782977
13	0.0539238
14.4961	0.115378

degree distribution (degree-occurrences) 
7	0.257
8	0.186
9	0.126
10	0.086
11	0.089
12	0.074
13	0.055
14	0.064
15	0.063


--------------------------------------
community distribution (size-occurrences)
7	0.0989011
8	0.120879
9	0.131868
10	0.142857
11	0.0879121
12	0.0879121
13	0.0879121
14	0.0769231
15	0.164835


--------------------------------------
mixing parameter (topology)
0	0.137
0.0666667	0.031
0.077832	0.134
0.0909091	0.07
0.106261	0.197
0.125	0.141
0.133333	0.032
0.143804	0.209
0.166667	0.017
0.181818	0.017
0.222222	0.002
0.25	0.005
0.285714	0.008

--------------------------------------
mixing parameter (weights)
0	0.137
0.02533	0.002
0.0398675	0.003
0.0520306	0.009
0.0688835	0.021
0.0820705	0.03
0.0995342	0.473
0.11344	0.064
0.123344	0.078
0.139173	0.055
0.155846	0.051
0.170226	0.016
0.180515	0.023
0.200084	0.019
0.219446	0.002
0.225086	0.003
0.239685	0.007
0.258442	0.006
0.294391	0.001

--------------------------------------
internal weights (weight-occurrences)
1.54501	0.00183486
1.7751	0.00275229
1.93814	0.0107798
2.11702	0.0167431
2.29654	0.0373853
2.46842	0.0633028
2.63585	0.0731651
2.80849	0.141743
2.99524	0.12156
3.16513	0.115367
3.34662	0.0857798
3.52365	0.0823394
3.70185	0.0623853
3.8811	0.0571101
4.06805	0.0545872
4.24781	0.0348624
4.4239	0.0213303
4.57945	0.0105505
4.74116	0.00527523
4.95928	0.00114679

--------------------------------------
external weights (weight-occurrences)
0.0629765	0.0101626
0.460687	0.0101626
0.652177	0.00609756
1.04629	0.0142276
1.30601	0.0264228
1.63934	0.0243902
1.88152	0.050813
2.22859	0.148374
2.46811	0.0447154
2.73812	0.119919
3.14055	0.138211
3.38939	0.0182927
3.64828	0.097561
3.95085	0.0182927
4.15666	0.0894309
4.59788	0.00406504
4.69164	0.046748
5.23832	0.0711382
5.80948	0.0609756
