degree distribution (probability density function of the degree in logarithmic bins) 
6	0.00173687
7	0.375596
8	0.25201
9	0.14808
10	0.115342
11	0.0932149
12	0.0658478
13	0.0575789
14	0.0449234
15	0.0347373

degree distribution (degree-occurrences) 
6	0.001
7	0.237
8	0.191
9	0.123
10	0.105
11	0.093
12	0.072
13	0.069
14	0.059
15	0.05


--------------------------------------
community distribution (size-occurrences)
7	0.129032
8	0.16129
9	0.107527
10	0.11828
11	0.107527
12	0.0430108
13	0.107527
14	0.0752688
15	0.150538


--------------------------------------
mixing parameter (topology)
0	0.131
0.0666667	0.025
0.0777393	0.138
0.0909091	0.083
0.105745	0.205
0.125	0.146
0.133333	0.025
0.143929	0.205
0.166667	0.02
0.181818	0.008
0.2	0.003
0.214286	0.001
0.222222	0.001
0.230769	0.001
0.25	0.005
0.281385	0.003

--------------------------------------
mixing parameter (weights)
5.90964e-05	0.132
0.027553	0.008
0.0412707	0.006
0.0572079	0.016
0.0752459	0.019
0.0897575	0.041
0.100654	0.475
0.118044	0.109
0.136108	0.058
0.153563	0.044
0.167525	0.019
0.184119	0.024
0.201206	0.019
0.220463	0.012
0.239079	0.01
0.244616	0.001
0.258509	0.006
0.322518	0.001

--------------------------------------
internal weights (weight-occurrences)
1.76389	0.00274851
1.94933	0.0103069
2.09607	0.0132845
2.27508	0.0263399
2.43795	0.0510765
2.59092	0.0661933
2.76369	0.134677
2.92369	0.114063
3.08065	0.105131
3.24431	0.091159
3.40851	0.0909299
3.56716	0.080623
3.73432	0.0531379
3.9042	0.0506184
4.06202	0.0464956
4.22508	0.0281722
4.39657	0.0199267
4.54937	0.00824553
4.69053	0.00458085
4.90413	0.00229043

--------------------------------------
external weights (weight-occurrences)
0.126932	0.00408998
0.561156	0.0184049
0.840084	0.0184049
1.14628	0.0184049
1.417	0.0204499
1.70574	0.0306748
1.90035	0.0715746
2.25794	0.112474
2.53932	0.0245399
2.72298	0.100204
3.14764	0.128834
3.36254	0.0245399
3.6492	0.116564
3.96732	0.0122699
4.15595	0.0838446
4.4922	0.00408998
4.68722	0.0879346
5.23832	0.0736196
5.80948	0.0490798
