degree distribution (probability density function of the degree in logarithmic bins) 
7	0.411289
8	0.290845
9	0.180836
10	0.148947
11	0.094887
12	0.0814719
13	0.0774542
14.4252	0.115378

degree distribution (degree-occurrences) 
7	0.228
8	0.174
9	0.126
10	0.112
11	0.077
12	0.077
13	0.079
14	0.073
15	0.054


--------------------------------------
community distribution (size-occurrences)
7	0.0989011
8	0.164835
9	0.0879121
10	0.10989
11	0.0879121
12	0.10989
13	0.0989011
14	0.10989
15	0.131868


--------------------------------------
mixing parameter (topology)
0	0.145
0.0666667	0.02
0.0745456	0.104
0.087358	0.128
0.1	0.103
0.111111	0.106
0.126805	0.157
0.142857	0.182
0.153846	0.017
0.166667	0.016
0.181818	0.006
0.2	0.005
0.214286	0.002
0.224359	0.004
0.25	0.004
0.272727	0.001

--------------------------------------
mixing parameter (weights)
0.000138985	0.147
0.0240299	0.001
0.0357213	0.004
0.0495196	0.009
0.0608233	0.013
0.0736803	0.016
0.0859529	0.029
0.0999736	0.456
0.113666	0.09
0.124012	0.058
0.137874	0.052
0.1499	0.023
0.162982	0.032
0.179071	0.017
0.189296	0.016
0.202595	0.02
0.220108	0.008
0.239075	0.005
0.259979	0.004

--------------------------------------
internal weights (weight-occurrences)
1.41104	0.00022477
1.76394	0.0022477
1.9277	0.00854125
2.11638	0.023376
2.31485	0.0402338
2.50301	0.0784446
2.72638	0.135311
2.90506	0.111261
3.09223	0.127444
3.28067	0.103844
3.48472	0.0957519
3.68237	0.0874354
3.87935	0.063385
4.07019	0.045853
4.2751	0.0368622
4.45439	0.0247247
4.66408	0.00966509
4.85621	0.00427062
5.06367	0.000674309
5.27539	0.000449539

--------------------------------------
external weights (weight-occurrences)
0.141011	0.00616016
0.552791	0.0143737
0.747284	0.00821355
1.08965	0.0205339
1.40643	0.0123203
1.64525	0.0143737
1.92783	0.0882957
2.2552	0.0944559
2.53812	0.0492813
2.74254	0.119097
3.14847	0.141684
3.34275	0.0102669
3.64735	0.106776
3.87399	0.0102669
4.15871	0.0780287
4.59788	0.00205339
4.68722	0.0965092
5.23866	0.0862423
5.80948	0.0410678
