degree distribution (probability density function of the degree in logarithmic bins) 
7	0.416701
8	0.346006
9	0.210975
10	0.142298
11	0.104745
12	0.0761815
13	0.0578455
14.413	0.0835808

degree distribution (degree-occurrences) 
7	0.231
8	0.207
9	0.147
10	0.107
11	0.085
12	0.072
13	0.059
14	0.054
15	0.038


--------------------------------------
community distribution (size-occurrences)
7	0.123596
8	0.0561798
9	0.134831
10	0.11236
11	0.11236
12	0.0561798
13	0.123596
14	0.146067
15	0.134831


--------------------------------------
mixing parameter (topology)
0	0.129
0.0666667	0.021
0.0786032	0.121
0.0909091	0.072
0.10599	0.23
0.125	0.156
0.133333	0.017
0.143786	0.213
0.166667	0.016
0.181818	0.012
0.222222	0.003
0.25	0.006
0.285714	0.004

--------------------------------------
mixing parameter (weights)
0	0.129
0.0390869	0.003
0.0526455	0.005
0.0648064	0.016
0.078639	0.015
0.091171	0.041
0.100443	0.495
0.117333	0.09
0.134853	0.062
0.147635	0.026
0.159294	0.031
0.175926	0.033
0.188606	0.012
0.200544	0.018
0.219998	0.013
0.228186	0.002
0.240112	0.004
0.260295	0.003
0.279277	0.002

--------------------------------------
internal weights (weight-occurrences)
1.53313	0.00116496
1.74929	0.0027959
1.89867	0.0104846
2.10365	0.0156104
2.26982	0.0293569
2.45256	0.0610438
2.6247	0.084343
2.79812	0.148183
2.98396	0.128611
3.16367	0.119292
3.34703	0.0983225
3.5186	0.084343
3.70164	0.0659366
3.87877	0.0458993
4.0538	0.0421715
4.2373	0.0256291
4.42244	0.0216682
4.59352	0.00908667
4.7704	0.00396086
4.98766	0.00209692

--------------------------------------
external weights (weight-occurrences)
0.0297926	0.00410678
0.777032	0.00821355
1.09299	0.0164271
1.31362	0.0143737
1.63449	0.0287474
1.87933	0.0616016
2.23101	0.125257
2.47477	0.0595483
2.7249	0.143737
3.1403	0.141684
3.3506	0.0225873
3.64636	0.117043
4.05719	0.00410678
4.1564	0.0924025
4.68722	0.0718686
5.23832	0.0451745
5.80948	0.0431211
